"id","map_id","eventflag_id","text_id","map_text_id","tag","dlc","name_zhocn","name_jpnjp","name_engus","mapname_zhocn","mapname_jpnjp","mapname_engus"
320200,62000,73202,320200,241324,"PlaceName",,"雷亚卢卡利亚结晶坑道","レアルカリア結晶坑道","Raya Lucaria Crystal Tunnel","湖之利耶尼亚","湖のリエーニエ","Liurnia of the Lakes"
320400,63000,73204,320400,241327,"PlaceName",,"旧亚坛坑道","旧アルター坑道","Old Altus Tunnel","亚坛高原","アルター高原","Altus Plateau"
320500,63000,73205,320500,241327,"PlaceName",,"亚坛坑道","アルター坑道","Altus Tunnel","亚坛高原","アルター高原","Altus Plateau"
320700,64000,73207,320700,241331,"PlaceName",,"盖尔坑道","ゲール坑道","Gael Tunnel","盖利德","ケイリッド","Caelid"
320701,64000,73257,320701,241331,"PlaceName",,"盖尔坑道（侧门口）","ゲール坑道、裏口","Rear Gael Tunnel Entrance","盖利德","ケイリッド","Caelid"
320800,64000,73208,320800,241331,"PlaceName",,"瑟利亚结晶坑道","サリアの結晶坑道","Sellia Crystal Tunnel","盖利德","ケイリッド","Caelid"
321100,65002,73211,321100,241335,"PlaceName",,"耶罗·亚尼斯坑道","イエロ・アニスの坑道","Yelough Anix Tunnel","化圣雪原","聖別雪原","Consecrated Snowfield"
341000,61001,73410,341000,241322,"PlaceName",,"宁姆格福神授塔（桥上）","リムグレイブの神授塔、橋梁","Limgrave Tower Bridge","风暴山丘","嵐の丘","Stormhill"
341002,61001,73412,341002,241322,"PlaceName",,"宁姆格福神授塔","リムグレイブの神授塔","Divine Tower of Limgrave","风暴山丘","嵐の丘","Stormhill"
341100,62000,73420,341100,241324,"PlaceName",,"书斋入口","書院入口","Study Hall Entrance","湖之利耶尼亚","湖のリエーニエ","Liurnia of the Lakes"
341101,62000,73421,341101,241324,"PlaceName",,"利耶尼亚神授塔（桥上）","リエーニエの神授塔、橋梁","Liurnia Tower Bridge","湖之利耶尼亚","湖のリエーニエ","Liurnia of the Lakes"
341102,62000,73422,341102,241324,"PlaceName",,"利耶尼亚神授塔","リエーニエの神授塔","Divine Tower of Liurnia","湖之利耶尼亚","湖のリエーニエ","Liurnia of the Lakes"
341200,63002,73430,341200,241329,"PlaceName",,"西亚坛神授塔","西アルターの神授塔","Divine Tower of West Altus","王城外围","王都外廓","Capital Outskirts"
341201,63002,73431,341201,241329,"PlaceName",,"封印坑道","封印された坑道","Sealed Tunnel","王城外围","王都外廓","Capital Outskirts"
341202,63002,73432,341202,241329,"PlaceName",,"西亚坛神授塔（门口）","西アルターの神授塔、門前","Divine Tower of West Altus: Gate","王城外围","王都外廓","Capital Outskirts"
341301,64001,73440,341301,241332,"PlaceName",,"盖利德神授塔（地底）","ケイリッドの神授塔、地下","Divine Tower of Caelid: Basement","桂奥尔龙墓","グレイオールの竜塚","Greyoll's Dragonbarrow"
341302,64001,73441,341302,241332,"PlaceName",,"盖利德神授塔（中段）","ケイリッドの神授塔、中腹","Divine Tower of Caelid: Center","桂奥尔龙墓","グレイオールの竜塚","Greyoll's Dragonbarrow"
341400,63003,73450,341400,241330,"PlaceName",,"东亚坛神授塔（门口）","東アルターの神授塔、門前","Divine Tower of East Altus: Gate","禁域","禁域","Forbidden Lands"
341401,63003,73451,341401,241330,"PlaceName",,"东亚坛神授塔","東アルターの神授塔","Divine Tower of East Altus","禁域","禁域","Forbidden Lands"
341500,64001,73460,341500,241332,"PlaceName",,"孤立神授塔","孤絶した神授塔","Isolated Divine Tower","桂奥尔龙墓","グレイオールの竜塚","Greyoll's Dragonbarrow"
350000,35000,73500,350000,241319,"PlaceName",,"弃置恶兆的大教堂","忌み捨ての大聖堂","Cathedral of the Forsaken","弃置恶兆的地底","忌み捨ての地下","Subterranean Shunning-Grounds"
350001,35000,73501,350001,241319,"PlaceName",,"地底大道旁","地下大通り脇","Underground Roadside","弃置恶兆的地底","忌み捨ての地下","Subterranean Shunning-Grounds"
350002,35000,73502,350002,241319,"PlaceName",,"弃置恶兆的底层","忌み捨ての底","Forsaken Depths","弃置恶兆的地底","忌み捨ての地下","Subterranean Shunning-Grounds"
350003,35000,73503,350003,241319,"PlaceName",,"罗德尔地下墓地","ローデイルの地下墓","Leyndell Catacombs","弃置恶兆的地底","忌み捨ての地下","Subterranean Shunning-Grounds"
350004,35000,73504,350004,241319,"PlaceName",,"癫火封印","狂い火の封印","Frenzied Flame Proscription","弃置恶兆的地底","忌み捨ての地下","Subterranean Shunning-Grounds"
390000,39200,73900,390000,241320,"PlaceName",,"“熔岩土龙”马卡尔","溶岩土竜、マカール","Magma Wyrm Makar","古遗迹断崖","古遺跡断崖","Ruin-Strewn Precipice"
390001,39200,73901,390001,241320,"PlaceName",,"古遗迹断崖","古遺跡断崖","Ruin-Strewn Precipice","古遗迹断崖","古遺跡断崖","Ruin-Strewn Precipice"
390002,39200,73902,390002,241320,"PlaceName",,"古遗迹断崖（对岸）","古遺跡断崖、対岸","Ruin-Strewn Precipice Overlook","古遗迹断崖","古遺跡断崖","Ruin-Strewn Precipice"
400000,6800,74000,400000,241353,"PlaceName","dlc01","雾谷地下墓地","霧谷の地下墓","Fog Rift Catacombs","墓地平原","墓地平原","Gravesite Plain"
400100,6950,74001,400100,241354,"PlaceName","dlc01","蝎河地下墓地","サソリ川の地下墓","Scorpion River Catacombs","劳弗下方","ラウフの麓","Rauh Base"
400200,6900,74002,400200,241337,"PlaceName","dlc01","驱暗地下墓地","闇照らしの地下墓","Darklight Catacombs","幽影亚坛","影のアルター","Scadu Altus"
410000,6800,74100,410000,241353,"PlaceName","dlc01","贝瑞特监牢","ベルラートの牢獄","Belurat Gaol","墓地平原","墓地平原","Gravesite Plain"
410100,6900,74101,410100,241337,"PlaceName","dlc01","波尼监牢","ボニの牢獄","Bonny Gaol","幽影亚坛","影のアルター","Scadu Altus"
410200,6840,74102,410200,241341,"PlaceName","dlc01","喟叹监牢","嘆きの牢獄","Lamenter's Gaol","卡罗隐藏墓地","カロの隠し墓地","Charo's Hidden Grave"
420000,6800,74200,420000,241353,"PlaceName","dlc01","熔岩管锻造遗迹","溶岩筒の鍛冶遺跡","Ruined Forge Lava Intake","墓地平原","墓地平原","Gravesite Plain"
420200,6900,74202,420200,241337,"PlaceName","dlc01","古铁陨石锻造遗迹","古隕鉄の鍛冶遺跡","Ruined Forge of Starfall Past","幽影亚坛","影のアルター","Scadu Altus"
420300,6950,74203,420300,241354,"PlaceName","dlc01","泰乌尔锻造遗迹","テウルの鍛冶遺跡","Taylew's Ruined Forge","劳弗下方","ラウフの麓","Rauh Base"
430000,6800,74300,430000,241353,"PlaceName","dlc01","河尾洞窟","川終わりの洞窟","Rivermouth Cave","墓地平原","墓地平原","Gravesite Plain"
430100,6800,74301,430100,241353,"PlaceName","dlc01","龙洞","竜の穴","Dragon's Pit","墓地平原","墓地平原","Gravesite Plain"
430101,6800,74351,430101,241353,"PlaceName","dlc01","龙洞（终点）","竜の穴、終端","Dragon's Pit Terminus","墓地平原","墓地平原","Gravesite Plain"
61413200,61002,76156,611006,241323,"PlaceName",,"隐居商人的破屋","隠遁商人のボロ家","Isolated Merchant's Shack","啜泣半岛","啜り泣きの半島","Weeping Peninsula"
61413300,61002,76162,611000,241323,"PlaceName",,"玛莉卡第四教堂","第四マリカ教会","Fourth Church of Marika","啜泣半岛","啜り泣きの半島","Weeping Peninsula"
61413500,61000,76110,610008,241321,"PlaceName",,"龙飨教堂","竜餐教会","Church of Dragon Communion","宁姆格福","リムグレイブ","Limgrave"
61413800,61001,76102,610001,241322,"PlaceName",,"风暴山丘的破屋","嵐丘のボロ家","Stormhill Shack","风暴山丘","嵐の丘","Stormhill"
61423300,61002,76152,611002,241323,"PlaceName",,"灵庙原野","霊廟ヶ原","Tombsward","啜泣半岛","啜り泣きの半島","Weeping Peninsula"
61423600,61000,76100,610000,241321,"PlaceName",,"艾雷教堂","エレの教会","Church of Elleh","宁姆格福","リムグレイブ","Limgrave"
61423601,61000,76101,610019,241321,"PlaceName",,"引导之始","導きのはじまり","The First Step","宁姆格福","リムグレイブ","Limgrave"
61423700,61000,76111,610009,241321,"PlaceName",,"关卡前方","関門前","Gatefront","宁姆格福","リムグレイブ","Limgrave"
61423800,61001,76118,610017,241322,"PlaceName",,"习战者的破屋","戦学びのボロ家","Warmaster's Shack","风暴山丘","嵐の丘","Stormhill"
61433000,61002,76161,611011,241323,"PlaceName",,"摩恩悲叹墓","モーンの嘆き墓","Morne Moangrave","啜泣半岛","啜り泣きの半島","Weeping Peninsula"
61433100,61002,76158,611008,241323,"PlaceName",,"摩恩城（升降机前方）","モーンの城、昇降機前","Castle Morne Lift","啜泣半岛","啜り泣きの半島","Weeping Peninsula"
61433101,61002,76159,611009,241323,"PlaceName",,"城堡后方","城の裏手","Behind the Castle","啜泣半岛","啜り泣きの半島","Weeping Peninsula"
61433102,61002,76160,611010,241323,"PlaceName",,"城墙监牢旁","城壁牢の脇","Beside the Rampart Gaol","啜泣半岛","啜り泣きの半島","Weeping Peninsula"
61433400,61002,76150,611012,241323,"PlaceName",,"巡礼教堂","巡礼教会","Church of Pilgrimage","啜泣半岛","啜り泣きの半島","Weeping Peninsula"
61433500,61000,76113,610011,241321,"PlaceName",,"傍海古遗迹","海を臨む古遺跡","Seaside Ruins","宁姆格福","リムグレイブ","Limgrave"
61433700,61000,76108,610007,241321,"PlaceName",,"亚基尔湖北方","アギール湖北","Agheel Lake North","宁姆格福","リムグレイブ","Limgrave"
61433800,61000,76116,610014,241321,"PlaceName",,"蒙流岸边","曇り川の岸上","Murkwater Coast","宁姆格福","リムグレイブ","Limgrave"
61433900,61001,76117,610015,241322,"PlaceName",,"圣人桥","聖人橋","Saintsbridge","风暴山丘","嵐の丘","Stormhill"
61443300,61002,76151,611001,241323,"PlaceName",,"摩恩城（城墙前方）","モーンの城壁前","Castle Morne Rampart","啜泣半岛","啜り泣きの半島","Weeping Peninsula"
61443301,61002,76153,611003,241323,"PlaceName",,"监视塔的南方","見張り塔の南","South of the Lookout Tower","啜泣半岛","啜り泣きの半島","Weeping Peninsula"
61443302,61002,76154,611004,241323,"PlaceName",,"病村外","病村のはずれ","Ailing Village Outskirts","啜泣半岛","啜り泣きの半島","Weeping Peninsula"
61443400,61002,76157,611007,241323,"PlaceName",,"献祭大桥","贄送りの大橋","Bridge of Sacrifice","啜泣半岛","啜り泣きの半島","Weeping Peninsula"
61443500,61000,76106,610005,241321,"PlaceName",,"亚基尔湖南方","アギール湖南","Agheel Lake South","宁姆格福","リムグレイブ","Limgrave"
61443600,61000,76120,610018,241321,"PlaceName",,"驿站街遗迹的地下室","宿場跡の地下室","Waypoint Ruins Cellar","宁姆格福","リムグレイブ","Limgrave"
61443700,61000,76114,610012,241321,"PlaceName",,"雾林边缘","霧の森のはずれ","Mistwood Outskirts","宁姆格福","リムグレイブ","Limgrave"
61443800,61000,76103,610002,241321,"PlaceName",,"画家的破屋","絵描きのボロ家","Artist's Shack","宁姆格福","リムグレイブ","Limgrave"
61443900,61000,76119,610016,241321,"PlaceName",,"水唤村外","呼び水村のはずれ","Summonwater Village Outskirts","宁姆格福","リムグレイブ","Limgrave"
61453300,61002,76155,611005,241323,"PlaceName",,"地坑旁","穴あき地の脇","Beside the Crater-Pocked Glade","啜泣半岛","啜り泣きの半島","Weeping Peninsula"
61453600,61000,76105,610004,241321,"PlaceName",,"海德要塞西方","ハイト砦の西","Fort Haight West","宁姆格福","リムグレイブ","Limgrave"
61454100,6800,76804,680004,241353,"PlaceName","dlc01","崖上道路的终点","崖路の終わり","Cliffroad Terminus","墓地平原","墓地平原","Gravesite Plain"
61454200,6800,76803,680003,241353,"PlaceName","dlc01","正门前方的十字记号","正門前の十字","Main Gate Cross","墓地平原","墓地平原","Gravesite Plain"
61463800,61000,76104,610003,241321,"PlaceName",,"玛莉卡第三教堂","第三マリカ教会","Third Church of Marika","宁姆格福","リムグレイブ","Limgrave"
61464000,6800,76800,680000,241353,"PlaceName","dlc01","墓地平原","墓地平原","Gravesite Plain","墓地平原","墓地平原","Gravesite Plain"
61464200,6800,76802,680002,241353,"PlaceName","dlc01","三叉口的十字记号","三叉路の十字","Three-Path Cross","墓地平原","墓地平原","Gravesite Plain"
61464400,6800,76805,680005,241353,"PlaceName","dlc01","大桥北方","大橋の北","Greatbridge, North","墓地平原","墓地平原","Gravesite Plain"
61474100,6800,76801,680001,241353,"PlaceName","dlc01","火吻废墟","火に焼かれた廃墟","Scorched Ruins","墓地平原","墓地平原","Gravesite Plain"
61474300,6800,76812,681000,241353,"PlaceName","dlc01","艾拉克河洞窟","エラク川の洞窟","Ellac River Cave","墓地平原","墓地平原","Gravesite Plain"
61474400,6800,76813,681003,241353,"PlaceName","dlc01","城的前方","城砦正面","Castle Front","墓地平原","墓地平原","Gravesite Plain"
61474401,6820,76821,682000,241352,"PlaceName","dlc01","恩希斯城（关卡）","エンシスの城砦、関所","Castle Ensis Checkpoint","恩希斯城","エンシスの城砦","Castle Ensis"
61484200,6800,76811,681002,241353,"PlaceName","dlc01","通柱坡中段","柱坂中腹","Pillar Path Waypoint","墓地平原","墓地平原","Gravesite Plain"
61484300,6800,76810,681001,241353,"PlaceName","dlc01","通柱坡的十字记号","柱坂の十字","Pillar Path Cross","墓地平原","墓地平原","Gravesite Plain"
61484400,6820,76823,682002,241352,"PlaceName","dlc01","恩希斯赏月地","エンシスの月見場","Ensis Moongazing Grounds","恩希斯城","エンシスの城砦","Castle Ensis"
61484401,6820,76822,682001,241352,"PlaceName","dlc01","城主的房间","城主の間","Castle-Lord's Chamber","恩希斯城","エンシスの城砦","Castle Ensis"
62334000,62002,76252,621002,241326,"PlaceName",,"祭坛南方","祭壇の南端","Altar South","月光祭坛","月光の祭壇","Moonlight Altar"
62334400,62000,76218,620033,241324,"PlaceName",,"复仇者的破屋","復讐者のボロ家","Revenger's Shack","湖之利耶尼亚","湖のリエーニエ","Liurnia of the Lakes"
62334600,62000,76210,620020,241324,"PlaceName",,"四钟楼山脚","四鐘楼の麓","Foot of the Four Belfries","湖之利耶尼亚","湖のリエーニエ","Liurnia of the Lakes"
62334700,62000,76227,620042,241324,"PlaceName",,"四钟楼","四鐘楼","The Four Belfries","湖之利耶尼亚","湖のリエーニエ","Liurnia of the Lakes"
62344100,62002,76250,621000,241326,"PlaceName",,"月光祭坛","月光の祭壇","Moonlight Altar","月光祭坛","月光の祭壇","Moonlight Altar"
62344200,62000,76220,620035,241324,"PlaceName",,"白金村","しろがね村","Village of the Albinaurics","湖之利耶尼亚","湖のリエーニエ","Liurnia of the Lakes"
62344300,62000,76237,620052,241324,"PlaceName",,"改宗塔","改宗された塔","Converted Tower","湖之利耶尼亚","湖のリエーニエ","Liurnia of the Lakes"
62344400,62000,76241,620056,241324,"PlaceName",,"教堂区","聖堂区画","Temple Quarter","湖之利耶尼亚","湖のリエーニエ","Liurnia of the Lakes"
62344600,62000,76243,620058,241324,"PlaceName",,"结晶森林","結晶の森","Crystalline Woods","湖之利耶尼亚","湖のリエーニエ","Liurnia of the Lakes"
62344701,62000,76211,620021,241324,"PlaceName",,"魔法师塔的小岛","魔術師塔の小島","Sorcerer's Isle","湖之利耶尼亚","湖のリエーニエ","Liurnia of the Lakes"
62344800,62000,76212,620022,241324,"PlaceName",,"利耶尼亚湖（北岸）","リエーニエ湖、北岸","Northern Liurnia Lake Shore","湖之利耶尼亚","湖のリエーニエ","Liurnia of the Lakes"
62344900,62000,76213,620023,241324,"PlaceName",,"通往城寨的道路","城館への道","Road to the Manor","湖之利耶尼亚","湖のリエーニエ","Liurnia of the Lakes"
62345000,62000,76228,620043,241324,"PlaceName",,"菈妮魔法师塔","ラニの魔術師塔","Ranni's Rise","湖之利耶尼亚","湖のリエーニエ","Liurnia of the Lakes"
62345001,62000,76247,620062,241324,"PlaceName",,"菈妮的房间","ラニの部屋","Ranni's Chamber","湖之利耶尼亚","湖のリエーニエ","Liurnia of the Lakes"
62354200,62002,76251,621001,241326,"PlaceName",,"玛努斯·瑟利斯大教堂","マヌス・セリスの大教会","Cathedral of Manus Celes","月光祭坛","月光の祭壇","Moonlight Altar"
62354300,62000,76219,620034,241324,"PlaceName",,"湖畔凉亭","湖の東屋","Folly on the Lake","湖之利耶尼亚","湖のリエーニエ","Liurnia of the Lakes"
62354500,62000,76205,620061,241324,"PlaceName",,"雷亚卢卡利亚（南门）","レアルカリア南門","South Raya Lucaria Gate","湖之利耶尼亚","湖のリエーニエ","Liurnia of the Lakes"
62354600,62000,76206,620005,241324,"PlaceName",,"学院正门口","学院正門前","Main Academy Gate","湖之利耶尼亚","湖のリエーニエ","Liurnia of the Lakes"
62354700,62000,76242,620057,241324,"PlaceName",,"东门桥的桥柱","東門橋の橋脚","East Gate Bridge Trestle","湖之利耶尼亚","湖のリエーニエ","Liurnia of the Lakes"
62355000,62000,76230,620045,241324,"PlaceName",,"城寨上部","城館上層","Manor Upper Level","湖之利耶尼亚","湖のリエーニエ","Liurnia of the Lakes"
62355001,62000,76231,620046,241324,"PlaceName",,"城寨下部","城館下層","Manor Lower Level","湖之利耶尼亚","湖のリエーニエ","Liurnia of the Lakes"
62355002,62000,76232,620047,241324,"PlaceName",,"王室赏月地","王家の月見場","Royal Moongazing Grounds","湖之利耶尼亚","湖のリエーニエ","Liurnia of the Lakes"
62355003,62000,76214,620024,241324,"PlaceName",,"卡利亚城寨（正门）","カーリアの城館、正門","Main Caria Manor Gate","湖之利耶尼亚","湖のリエーニエ","Liurnia of the Lakes"
62364100,62000,76215,620030,241324,"PlaceName",,"眠狼的破屋","狼の眠るボロ家","Slumbering Wolf's Shack","湖之利耶尼亚","湖のリエーニエ","Liurnia of the Lakes"
62364300,62000,76216,620031,241324,"PlaceName",,"煮虾子的破屋","エビ茹でのボロ家","Boilprawn Shack","湖之利耶尼亚","湖のリエーニエ","Liurnia of the Lakes"
62364301,62000,76236,620051,241324,"PlaceName",,"湖中坠落遗迹","湖の落下遺跡","Fallen Ruins of the Lake","湖之利耶尼亚","湖のリエーニエ","Liurnia of the Lakes"
62364500,62000,76233,620048,241324,"PlaceName",,"门前镇的北方","門前町の北","Gate Town North","湖之利耶尼亚","湖のリエーニエ","Liurnia of the Lakes"
62364800,62001,76207,620010,241325,"PlaceName",,"雷亚卢卡利亚（东门）","レアルカリア東門","East Raya Lucaria Gate","彼鲁姆大道","べイルム街道","Bellum Highway"
62364900,62001,76208,620011,241325,"PlaceName",,"彼鲁姆教堂","ベイルム教会","Bellum Church","彼鲁姆大道","べイルム街道","Bellum Highway"
62364901,62000,76235,620050,241324,"PlaceName",,"谷底","谷底","The Ravine","湖之利耶尼亚","湖のリエーニエ","Liurnia of the Lakes"
62365000,62000,76238,620053,241324,"PlaceName",,"卡利亚城寨（后方）","カーリアの城館、裏手","Behind Caria Manor","湖之利耶尼亚","湖のリエーニエ","Liurnia of the Lakes"
62374200,62000,76203,620003,241324,"PlaceName",,"远眺岛","見晴らし島","Scenic Isle","湖之利耶尼亚","湖のリエーニエ","Liurnia of the Lakes"
62374400,62000,76204,620004,241324,"PlaceName",,"学院门前镇","学院の門前町","Academy Gate Town","湖之利耶尼亚","湖のリエーニエ","Liurnia of the Lakes"
62374600,62000,76224,620039,241324,"PlaceName",,"结缘教堂","結びの教会","Church of Vows","湖之利耶尼亚","湖のリエーニエ","Liurnia of the Lakes"
62374800,62000,76226,620041,241324,"PlaceName",,"群集灵庙","霊廟の群れ","Mausoleum Compound","湖之利耶尼亚","湖のリエーニエ","Liurnia of the Lakes"
62374900,62001,76240,620055,241325,"PlaceName",,"镇静教堂","鎮めの教会","Church of Inhibition","彼鲁姆大道","べイルム街道","Bellum Highway"
62384000,62000,76201,620001,241324,"PlaceName",,"利耶尼亚湖（湖边）","リエーニエ湖の岸辺","Liurnia Lake Shore","湖之利耶尼亚","湖のリエーニエ","Liurnia of the Lakes"
62384100,62000,76202,620002,241324,"PlaceName",,"拉斯卡废墟","ラスカーの廃墟","Laskyar Ruins","湖之利耶尼亚","湖のリエーニエ","Liurnia of the Lakes"
62384300,62000,76222,620037,241324,"PlaceName",,"门前镇大桥","門前町の橋","Gate Town Bridge","湖之利耶尼亚","湖のリエーニエ","Liurnia of the Lakes"
62384500,62000,76217,620032,241324,"PlaceName",,"画家的破屋","絵描きのボロ家","Artist's Shack","湖之利耶尼亚","湖のリエーニエ","Liurnia of the Lakes"
62384501,62000,76223,620038,241324,"PlaceName",,"利耶尼亚湖（东岸）","リエーニエ湖、東岸","Eastern Liurnia Lake Shore","湖之利耶尼亚","湖のリエーニエ","Liurnia of the Lakes"
62384600,62000,76234,620049,241324,"PlaceName",,"东边台地","東部台地","Eastern Tableland","湖之利耶尼亚","湖のリエーニエ","Liurnia of the Lakes"
62384700,62000,76225,620040,241324,"PlaceName",,"遗迹迷宫","遺跡の迷路","Ruined Labyrinth","湖之利耶尼亚","湖のリエーニエ","Liurnia of the Lakes"
62384800,62001,76239,620054,241325,"PlaceName",,"癫火村外","狂い火村のはずれ","Frenzied Flame Village Outskirts","彼鲁姆大道","べイルム街道","Bellum Highway"
62385000,62001,76209,620012,241325,"PlaceName",,"迪可达斯大升降机","デクタスの大昇降機","Grand Lift of Dectus","彼鲁姆大道","べイルム街道","Bellum Highway"
62385001,62000,76229,620044,241324,"PlaceName",,"谷底秘村","谷底の隠し村","Ravine-Veiled Village","湖之利耶尼亚","湖のリエーニエ","Liurnia of the Lakes"
62394000,62000,76200,620000,241324,"PlaceName",,"傍湖断崖","湖を臨む断崖","Lake-Facing Cliffs","湖之利耶尼亚","湖のリエーニエ","Liurnia of the Lakes"
62394100,62000,76244,620059,241324,"PlaceName",,"利耶尼亚大道（南方）","リエーニエ街道南","Liurnia Highway South","湖之利耶尼亚","湖のリエーニエ","Liurnia of the Lakes"
62394200,62000,76221,620036,241324,"PlaceName",,"利耶尼亚大道（北方）","リエーニエ街道北","Liurnia Highway North","湖之利耶尼亚","湖のリエーニエ","Liurnia of the Lakes"
62394400,62000,76245,620060,241324,"PlaceName",,"壶村","壺村","Jarburg","湖之利耶尼亚","湖のリエーニエ","Liurnia of the Lakes"
63355300,63001,76355,631005,241328,"PlaceName",,"沸滚河终点","煮え立ち川の終端","Seethewater Terminus","格密尔火山","ゲルミア火山","Mt. Gelmir"
63365200,63001,76356,631006,241328,"PlaceName",,"匠人的破屋","職人のボロ家","Craftsman's Shack","格密尔火山","ゲルミア火山","Mt. Gelmir"
63365401,63001,76352,631001,241328,"PlaceName",,"格密尔火山（第９休息站）","九合目","Ninth Mt. Gelmir Campsite","格密尔火山","ゲルミア火山","Mt. Gelmir"
63365402,63001,76353,631003,241328,"PlaceName",,"移送罪人之路","罪人送りの道","Road of Iniquity","格密尔火山","ゲルミア火山","Mt. Gelmir"
63375100,63000,76300,630008,241327,"PlaceName",,"弃置棺材","捨てられた棺","Abandoned Coffin","亚坛高原","アルター高原","Altus Plateau"
63375200,63001,76354,631004,241328,"PlaceName",,"沸滚河","煮え立ち川","Seethewater River","格密尔火山","ゲルミア火山","Mt. Gelmir"
63375300,63001,76357,631007,241328,"PlaceName",,"“起源魔法师”亚兹勒","源流の魔術師、アズール","Primeval Sorcerer Azur","格密尔火山","ゲルミア火山","Mt. Gelmir"
63385002,63000,76301,630009,241327,"PlaceName",,"亚坛高原","アルター高原","Altus Plateau","亚坛高原","アルター高原","Altus Plateau"
63385100,63000,76302,630000,241327,"PlaceName",,"近黄金树的山丘","黄金樹を臨む丘","Erdtree-Gazing Hill","亚坛高原","アルター高原","Altus Plateau"
63385400,63001,76351,631002,241328,"PlaceName",,"格密尔火山（第１休息站）","ゲルミア火山、一合目","First Mt. Gelmir Campsite","格密尔火山","ゲルミア火山","Mt. Gelmir"
63395100,63000,76303,630003,241327,"PlaceName",,"亚坛大道的三叉口","アルター街道の三叉路","Altus Highway Junction","亚坛高原","アルター高原","Altus Plateau"
63395300,63001,76350,631000,241328,"PlaceName",,"罪人桥","罪人橋","Bridge of Iniquity","格密尔火山","ゲルミア火山","Mt. Gelmir"
63395400,63000,76320,630051,241327,"PlaceName",,"日荫城（城墙）","日陰城、城壁","Shaded Castle Ramparts","亚坛高原","アルター高原","Altus Plateau"
63395401,63000,76321,630052,241327,"PlaceName",,"日荫城（内门）","日陰城、内門","Shaded Castle Inner Gate","亚坛高原","アルター高原","Altus Plateau"
63395402,63000,76322,630050,241327,"PlaceName",,"城主大厅","城主の広間","Castellan's Hall","亚坛高原","アルター高原","Altus Plateau"
63405200,63000,76304,630007,241327,"PlaceName",,"穿林大桥","森渡の大橋","Forest-Spanning Greatbridge","亚坛高原","アルター高原","Altus Plateau"
63405300,63000,76306,630010,241327,"PlaceName",,"丰饶森林","豊穣の森","Bower of Bounty","亚坛高原","アルター高原","Altus Plateau"
63405400,63000,76307,630006,241327,"PlaceName",,"移送罪人之路（路旁）","罪人送りの道、小脇","Road of Iniquity Side Path","亚坛高原","アルター高原","Altus Plateau"
63415201,63000,76305,630004,241327,"PlaceName",,"城墙旁小径","城壁沿いの小道","Rampartside Path","亚坛高原","アルター高原","Altus Plateau"
63415400,63000,76308,630001,241327,"PlaceName",,"风车村","風車村","Windmill Village","亚坛高原","アルター高原","Altus Plateau"
63425100,63002,76309,630011,241329,"PlaceName",,"城外幻影树","外廓の幻影樹","Outer Wall Phantom Tree","王城外围","王都外廓","Capital Outskirts"
63425500,63000,76313,630013,241327,"PlaceName",,"风车村高台","風車村高台","Windmill Heights","亚坛高原","アルター高原","Altus Plateau"
63435000,63002,76310,630002,241329,"PlaceName",,"小黄金树教堂","小黄金樹教会","Minor Erdtree Church","王城外围","王都外廓","Capital Outskirts"
63435300,63002,76311,630005,241329,"PlaceName",,"遁世商人的破屋","世捨て商人のボロ家","Hermit Merchant's Shack","王城外围","王都外廓","Capital Outskirts"
63435301,63002,76312,630012,241329,"PlaceName",,"城外战场遗迹","外廓の戦場跡","Outer Wall Battleground","王城外围","王都外廓","Capital Outskirts"
63455200,63002,76314,630014,241329,"PlaceName",,"王城城墙前方","王都城壁前","Capital Rampart","王城外围","王都外廓","Capital Outskirts"
64464000,64000,76400,640000,241331,"PlaceName",,"熏火教堂","燻り教会","Smoldering Church","盖利德","ケイリッド","Caelid"
64464001,64000,76401,640001,241331,"PlaceName",,"腐败旁露台","腐敗を臨む露台","Rotview Balcony","盖利德","ケイリッド","Caelid"
64473900,64000,76402,640013,241331,"PlaceName",,"盖尔要塞北方","ゲール砦の北","Fort Gael North","盖利德","ケイリッド","Caelid"
64474000,64000,76403,640005,241331,"PlaceName",,"奇列姆废墟","キレムの廃墟","Caelem Ruins","盖利德","ケイリッド","Caelid"
64483600,64000,76404,640002,241331,"PlaceName",,"大龙飨教堂","大竜餐教会","Cathedral of Dragon Communion","盖利德","ケイリッド","Caelid"
64483700,64000,76405,640019,241331,"PlaceName",,"盖利德大道南方","ケイリッド街道南","Caelid Highway South","盖利德","ケイリッド","Caelid"
64483800,64002,76406,640015,241336,"PlaceName",,"艾奥尼亚沼泽（岸边）","エオニア沼の岸辺","Aeonia Swamp Shore","艾奥尼亚沼泽","エオニアの沼","Swamp of Aeonia"
64483801,64002,76407,640026,241336,"PlaceName",,"盖利德大道北方（偏离大道后）","ケイリッド街道北、逸れた先","Astray from Caelid Highway North","艾奥尼亚沼泽","エオニアの沼","Swamp of Aeonia"
64483900,64000,76409,640003,241331,"PlaceName",,"熏烧火墙","燻りの壁","Smoldering Wall","盖利德","ケイリッド","Caelid"
64484000,64000,76410,640004,241331,"PlaceName",,"希芙拉河的出口井","シーフラ河の奥井戸","Deep Siofra Well","盖利德","ケイリッド","Caelid"
64484001,64001,76450,640020,241332,"PlaceName",,"龙墓西方","竜塚の西","Dragonbarrow West","桂奥尔龙墓","グレイオールの竜塚","Greyoll's Dragonbarrow"
